epoch,average_precision,accuracy,f1,roc_auc
87,0.987176378364672,0.9858989424206815,0.9917355371900827,0.9559478371501272
88,0.9860912572770419,0.9858989424206815,0.9917355371900827,0.9549618320610687
89,0.9869828107851947,0.9858989424206815,0.9917355371900827,0.9571246819338421
90,0.9878382825331418,0.9858989424206815,0.9917355371900827,0.9589906700593723
91,0.9864030772511372,0.9858989424206815,0.9917355371900827,0.9578350296861747
92,0.9868557474435307,0.9858989424206815,0.9917355371900827,0.9583810432569975
93,0.9870278440826357,0.9858989424206815,0.9917355371900827,0.9591603053435114
94,0.9877251446245322,0.9858989424206815,0.9917355371900827,0.9616624257845632
95,0.9884646181050949,0.9858989424206815,0.9917355371900827,0.9634117896522476
96,0.988558790316454,0.9858989424206815,0.9917355371900827,0.9631255301102629
97,0.988217624562813,0.9858989424206815,0.9917355371900827,0.9615670059372349
98,0.9872848441771411,0.9858989424206815,0.9917355371900827,0.9587362171331637
99,0.9870641463776912,0.9858989424206815,0.9917355371900827,0.9577820186598812
100,0.9876759828737027,0.9858989424206815,0.9917355371900827,0.9579198473282442
101,0.98785153880084,0.9858989424206815,0.9917355371900827,0.9580788804071246
102,0.9863214999693628,0.9847238542890717,0.9910406616126809,0.9565786683630195
103,0.9875500830718601,0.9847238542890717,0.9910529938059188,0.9588210347752332
104,0.98711980720537,0.9858989424206815,0.9917355371900827,0.9573155216284986
105,0.9847693755666511,0.982373678025852,0.989648033126294,0.9516592451229855
106,0.9889855350520912,0.9847238542890717,0.9910529938059188,0.9582909245122985
107,0.9851834229252775,0.9835487661574618,0.9903448275862069,0.9529262086513994
108,0.9887670670383146,0.9858989424206815,0.9917355371900827,0.960941475826972
109,0.989508507769486,0.9858989424206815,0.9917355371900827,0.9636450381679389
110,0.9882883295981497,0.9858989424206815,0.9917355371900827,0.9636238337574214
111,0.9888685729450901,0.9858989424206815,0.9917355371900827,0.9647794741306192
112,0.989883047689003,0.9858989424206815,0.9917355371900827,0.9655746395250212
113,0.9892816255642962,0.9858989424206815,0.9917355371900827,0.9646734520780322
114,0.9875325218066815,0.9858989424206815,0.9917355371900827,0.9624363867684478
115,0.9862928515733496,0.9858989424206815,0.9917355371900827,0.9610581000848176
116,0.9876851717404566,0.9858989424206815,0.9917355371900827,0.9639418999151823
117,0.9894731890229381,0.9858989424206815,0.9917355371900827,0.9675784563189143
118,0.9907728326344694,0.9835487661574618,0.9903713892709766,0.9684690415606446
119,0.9884843809733869,0.9858989424206815,0.9917355371900827,0.9643871925360474
120,0.9867012387487089,0.9858989424206815,0.9917355371900827,0.9618055555555555
121,0.9882288826383478,0.9858989424206815,0.9917355371900827,0.96460983884648
122,0.9895815968363867,0.9858989424206815,0.9917355371900827,0.9662849872773537
123,0.9895573173398824,0.9858989424206815,0.9917355371900827,0.9663592027141645
124,0.989340497593451,0.9858989424206815,0.9917355371900827,0.9665606446140796
125,0.9895625762531299,0.9858989424206815,0.9917355371900827,0.9671755725190839
126,0.9897419627444479,0.9858989424206815,0.9917355371900827,0.9673399067005937
127,0.9902211501345991,0.9858989424206815,0.9917355371900827,0.9680873621713316
128,0.9903373410803904,0.9858989424206815,0.9917355371900827,0.9684849448685326
129,0.9898229612186749,0.9858989424206815,0.9917355371900827,0.9680237489397794
130,0.9905487502473503,0.9858989424206815,0.9917355371900827,0.9690468617472434
131,0.9916298304714385,0.9858989424206815,0.9917355371900827,0.9714429601357082
132,0.9919130827250418,0.9858989424206815,0.9917355371900827,0.9720631891433418
133,0.9903277866903013,0.9858989424206815,0.9917355371900827,0.9691157760814249
134,0.989958708109143,0.9858989424206815,0.9917355371900827,0.9679919423240033
135,0.9900358937447016,0.9858989424206815,0.9917355371900827,0.9678647158608991
136,0.9905426089665352,0.9858989424206815,0.9917355371900827,0.9685114503816794
137,0.990296221114902,0.9858989424206815,0.9917355371900827,0.9680396522476675
138,0.9901484929966329,0.9858989424206815,0.9917355371900827,0.967589058524173
139,0.9904613534201816,0.9858989424206815,0.9917355371900827,0.9681721798134011
140,0.9909485699851244,0.9858989424206815,0.9917355371900827,0.9692058948261237
141,0.9910862718722891,0.9858989424206815,0.9917355371900827,0.9692005937234944
142,0.9903384271105864,0.9858989424206815,0.9917355371900827,0.9683206106870229
143,0.9900900975213969,0.9858989424206815,0.9917355371900827,0.9684796437659032
144,0.9911059944242526,0.9858989424206815,0.9917355371900827,0.97004877014419
145,0.9915261969566567,0.9858989424206815,0.9917355371900827,0.9706849024597116
146,0.991677238428104,0.9858989424206815,0.9917355371900827,0.9709923664122136
147,0.9916705791813671,0.9858989424206815,0.9917355371900827,0.971257421543681
148,0.9916330154816024,0.9858989424206815,0.9917355371900827,0.97110368956743
149,0.9916020578606516,0.9858989424206815,0.9917355371900827,0.9711832061068701
150,0.9930550678193955,0.9858989424206815,0.9917355371900827,0.9737595419847328
151,0.9928627829216374,0.9858989424206815,0.9917355371900827,0.9737065309584393
152,0.991525771484598,0.9858989424206815,0.9917355371900827,0.9698579304495335
153,0.992145427852613,0.9858989424206815,0.9917355371900827,0.9717451229855809
154,0.9921047891937398,0.9858989424206815,0.9917355371900827,0.9716709075487701
155,0.9918976693015111,0.9858989424206815,0.9917355371900827,0.970981764206955
156,0.9918844750758281,0.9858989424206815,0.9917355371900827,0.9704622561492791
157,0.9922013775288159,0.9858989424206815,0.9917355371900827,0.9712468193384224
158,0.9923822807745206,0.9858989424206815,0.9917355371900827,0.9716603053435114
159,0.9926560369487483,0.9858989424206815,0.9917355371900827,0.9721162001696353
160,0.992777425936981,0.9858989424206815,0.9917355371900827,0.9721692111959287
161,0.9927595784742997,0.9858989424206815,0.9917355371900827,0.9721374045801526
162,0.9931397263681375,0.9858989424206815,0.9917355371900827,0.9735793044953349
163,0.9935636646266995,0.9858989424206815,0.9917355371900827,0.9749946988973706
164,0.9939719303467786,0.9858989424206815,0.9917355371900827,0.9763252756573366
165,0.9937305640044436,0.9858989424206815,0.9917355371900827,0.9756838422391857
166,0.9937531006674454,0.9858989424206815,0.9917355371900827,0.9755884223918575
167,0.9938972741955265,0.9858989424206815,0.9917355371900827,0.9759117896522477
168,0.9941275969089757,0.9858989424206815,0.9917355371900827,0.9764100932994062
169,0.9942046565485745,0.9858989424206815,0.9917355371900827,0.9762404580152672
170,0.9942205599429592,0.9858989424206815,0.9917355371900827,0.9766115351993214
171,0.9941802369167796,0.9858989424206815,0.9917355371900827,0.977078032230704
172,0.994454338686656,0.9858989424206815,0.9917355371900827,0.9778201865988125
173,0.9918945413104727,0.9835487661574618,0.9903448275862069,0.9677798982188295
174,0.9919476200851904,0.9858989424206815,0.9917355371900827,0.9711301950805767
175,0.9913714097386681,0.9858989424206815,0.9917355371900827,0.9689143341815097
176,0.9910179354400981,0.9847238542890717,0.9910406616126809,0.9671543681085665
177,0.9932019588744296,0.9858989424206815,0.9917355371900827,0.9743850720949957
178,0.9938729378188135,0.9858989424206815,0.9917355371900827,0.9779050042408821
179,0.9896590424925479,0.9847238542890717,0.9910406616126809,0.9623409669211196
180,0.9906954212160191,0.9858989424206815,0.9917355371900827,0.9675360474978795
181,0.9901201736662675,0.9858989424206815,0.9917355371900827,0.9645568278201866
182,0.9915336683523772,0.9858989424206815,0.9917355371900827,0.9672921967769296
183,0.9928488067825626,0.9847238542890717,0.9910406616126809,0.9700911789652248
184,0.9928626741763622,0.9858989424206815,0.9917355371900827,0.9706106870229008
185,0.9936162606908165,0.9858989424206815,0.9917355371900827,0.973473282442748
186,0.9935534388921554,0.9858989424206815,0.9917355371900827,0.9721480067854114
187,0.995617179922832,0.982373678025852,0.9896907216494846,0.9803117048346056
188,0.9942951737718484,0.981198589894242,0.9889807162534435,0.9764100932994063
189,0.9941331946384171,0.9835487661574618,0.990358126721763,0.9769508057675997
190,0.9934566248470522,0.9835487661574618,0.9903448275862069,0.9727311280746396
191,0.9916376389502306,0.9835487661574618,0.9903713892709766,0.9701388888888889
192,0.9861330355978519,0.982373678025852,0.9896623018607856,0.9568331212892282
193,0.9862195602342145,0.9835487661574618,0.9903713892709766,0.9579834605597964
194,0.9841426279656704,0.9858989424206815,0.9917355371900827,0.9550784563189143
195,0.9867128040612512,0.9835487661574618,0.9903713892709766,0.9561545801526717
196,0.9879382769842081,0.9858989424206815,0.9917355371900827,0.958100084817642
197,0.9892804735485694,0.9847238542890717,0.9910406616126809,0.9607400339270568
198,0.9902341953793069,0.9858989424206815,0.9917355371900827,0.962913486005089
199,0.9897881345199351,0.9858989424206815,0.9917355371900827,0.9623091603053435
